《七劍十三俠》作者：唐芸洲

簡介： 
  本書故事情節離奇曲折，跌宕起伏，波瀾迭起，義士武藝絕倫，劍仙俠客神通廣大，惡道凶僧妖術精奇，天馬行空，騰雲駕霧，吐劍吞丸，變幻蜞測，使人眼花繚亂，動魄驚心，很具吸引力和可讀性。  
 

 
 
 第一部分  
    嘗見稗官小說記載劍仙俠客之流，殊足娛心悅人，羨無已。第類皆雪泥鴻爪，略見一斑、偶敘一事，如神龍之首見尾隱，令人追想其生平，未必別無驚人之事更有可觀，惜無從考之為憾。 序 
第1回　徐公子輕財好客　黎道人重義傳徒 
第2回　海鷗子臨別顯才能　鶴陽樓英雄初出手 
第3回　伍天豹大鬧宜春院　李文孝鞭打撲天鵰 
第4回　賽孟嘗怒打小霸王　方國才避難走他方 
第5回　徐定標尋訪一枝梅　伍天然私下九龍山 
第6回　神箭手逆旅逢俠客　鐵頭陀行刺遇英豪 
第7回　一枝梅徐府殺頭陀　慕容貞李莊還首級 
第8回　徐鳴皋弟兄觀打擂　飛雲子風鑒識英雄 
第9回　雅仙樓鳴皋遇師伯　玄都觀嚴虎擺擂台 
第10回　賽孟嘗拳打嚴虎　羅季芳扯倒擂台 
第11回　救義兄反牢劫獄　換犯人李代桃僵 
第12回　鐵稜關挑燈大戰　救妹丈棄邪歸正 
第13回　警奸王劍仙呈絕技　殺土豪義士報冤仇 
第14回　揚州府嚴拿兇手　軒轅廟錘打夜叉 
第15回　賽元慶誤落李家店　楊小舫大鬧清風鎮 
第16回　除黑店兄弟相逢　明報應三娘再嫁 
第17回　避冤仇四海遠遊　徐鳴皋一上金山 
第18回　非非設計擒眾傑　徐慶神箭射了凡 
第19回　徐義士二次上金山　眾英雄一同陷地穴 
第20回　一枝梅金山救兄弟　狄洪道千里請師尊 
第21回　句曲山俠客遇高人　華陽洞眾妖談邪道 
第22回　徐鳴皋刀斬七怪　狄洪道路遇妖人 
第23回　皇甫良殺人醫病　狄洪道失陷王能 
第24回　草上飛蹤尋表弟　狄洪道喜遇焦生 
第25回　草上飛斬符常譚閔　狄洪道擒皇甫醫生 
第26回　雲陽生仗義下江南　王守仁懼禍投錢塘 
第27回　紅衣娘單身入地穴　徐鳴皋三次上金山 
第28回　大雄殿眾傑逞威能　地穴門俠女顯絕技 
第29回　雲陽生斬非非和尚　賽孟嘗破金山禪寺 
第30回　徐鳴皋焚燒淫窟　林蘭英父女團圓 
 
 
 
 
 第二部分  
    卻說徐鳴皋同了眾弟兄，由江南一路而來，甚是太平無事。只因蘇州巡撫俞謙、鎮江府莫太守、南京侍郎王華，都是忠良一黨，名為查察，實是具文。 第31回　太平縣弟兄失散　石埭鎮故友相逢 
第32回　石埭山強徒作窟　望山樓義士施威 
第33回　徐鳴皋力斬五虎將　飛龍嶺火炸五雷峰 
第34回　霓裳仙救鳴皋李武　山中子劫羅德王能 
第35回　朱宸濠獻美人巧計　唐子畏繪十美圖容 
第36回　楊小舫窮途逢義友　周湘帆好俠結金蘭 
第37回　王守仁諫納美人　包行恭遵師下山 
第38回　孫寄安為財輕離別　沈醴泉設計拋銀錢 
第39回　睹嬌容沈三思惡意　用奸謀蘇氏入牢籠 
第40回　老虔婆設金蟬巧計　沈三郎蹈殺身危機 
第41回　除奸淫夜斬沈三郎　包行恭大鬧杏花村 
第42回　張家堡廝打成相識　英雄館舉鼎遇故人 
第43回　南昌府群英聚首　興隆樓兄弟重逢 
第44回　一枝梅安義山尋友　徐鳴皋元宵節遇妖 
第45回　安義山主僕重逢　梅村道弟兄齊會 
第46回　黃三保狐假虎威　徐鳴皋為朋雪恥 
第47回　眾義士大鬧勾欄院　徐鳴皋痛打鐵教頭 
第48回　軍師府鐵昂求計　鄭元龍走馬報信 
第49回　徐鳴皋智料奸謀　李自然發兵遣將 
第50回　小俠客箭射至剛僧　鄴將軍力擒三勇士 
第51回　徐鳴皋一探寧王府　朱宸濠疏劾俞巡撫 
第52回　王府戒嚴防刺客　村店談心遇異人 
第53回　寧藩府禁軍為盜　趙王莊歃血練兵 
第54回　一枝梅彈打鐵教頭　三俠士大戰鄴將軍 
第55回　鷦寄生逼走鄴天慶　徐鳴皋相會焦大鵬 
第56回　備禦敵造奇法炮箭　結同盟合佐玉良才 
第57回　李自然狠心施毒計　鄴天慶再打趙王莊 
第58回　霓裳子獨救趙王莊　鄴天慶槍挑草上飛 
第59回　余半仙祭煉招魂法　霓裳子全殿顯奇能 
第60回　徐鳴皋二探寧王府　朱宸濠叛逆動刀兵 
 
 
 
 
 第三部分  
　　話說寧王宸濠與軍師李自然議定，擇於三月初三日興兵，卻還有一個月時候。各處調來軍馬，陸續已到，不下二十餘萬，囤積糧餉，準備軍裝，十分忙碌。那副軍師余半仙，祭煉招魂就戮大法，已到九十日上了，這些柳樹刻成的木人，手足都灣動起來，再過十舊，好將趙王莊、劉家莊兩處一萬多人的魂靈殺盡。 
第61回　朱宸濠傳檄江南　玄貞子投書海外 
第62回　傀儡生度脫凡胎　飛雲子斬除淫惡 
第63回　王媽媽謀利亡身　蘇月娥貪淫自縊 
第64回　飛雲子名言勸世　玄貞子妙術傳徒 
第65回　焦大鵬獨救蘇州城　徐鳴皋三探寧王府 
第66回　傀儡生救萬人性命　徐鳴皋遇十世姻緣 
